#
!Software Version V100R005C01
 sysname Quidway
#
 vlan batch 1
#
 cluster enable
 ntdp enable
 ntdp hop 16
 ndp enable
#
 dhcp enable
#
 undo http server enable
#
aaa
 authentication-scheme default
 authorization-scheme default
 accounting-scheme default
 domain default
 domain default_admin
 local-user admin password simple admin
 local-user admin service-type http
#                                         
interface Vlanif1
 ip address 10.18.128.2 255.255.255.0
#
interface MEth0/0/1
#
interface GigabitEthernet0/0/1
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/2
 description PC Nodo
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/3
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/4
 ntdp enable                              
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/5
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/6
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/7
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/8
 ntdp enable
 ndp enable
 bpdu enable
#                                         
interface GigabitEthernet0/0/9
 description CMM1-99
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/10
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/11
 description CMM2-100
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/12
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/13           
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/14
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/15
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/16
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/17
 ntdp enable
 ndp enable
 bpdu enable                              
#
interface GigabitEthernet0/0/18
 description Ups
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/19
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/20
 description Neteq-Vyatta
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/21
 ntdp enable
 ndp enable
 bpdu enable
#                                         
interface GigabitEthernet0/0/22
 description Prizm
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/23
 ntdp enable
 ndp enable
 bpdu enable
#
interface GigabitEthernet0/0/24
 ntdp enable
 ndp enable
 bpdu enable
#
interface NULL0
#
 ip route-static 0.0.0.0 0.0.0.0 10.18.128.1
#
 snmp-agent
 snmp-agent local-engineid 000007DB7F00000100007968
 snmp-agent community read  tppsa         
 snmp-agent sys-info version all
#
user-interface con 0
user-interface vty 0 4
 user privilege level 3
 set authentication password simple tppar
#
return
